geoid10,name10,year,hsi_score,hei_score,hvi_score,n_veryhigh
42101010500,105,2023,12.17763897,4.44473772,8.16633932,1
42101014800,148,2023,12.45080249,-0.18712626,8.1449934,1
42101016500,165,2023,11.20614152,2.38694277,7.45237966,1
42101017601,176.01,2023,10.24000777,4.46384621,7.18890088,1
42101014900,149,2023,10.36425445,1.8754434,6.9292799,1
42101020000,200,2023,9.65433588,-0.35485364,6.83660642,1
42101006600,66,2023,10.17698716,1.5015779,6.82149103,1
42101009400,94,2023,9.66567484,1.51102985,6.75932667,1
42101017300,173,2023,9.69385722,0.03571326,6.67063689,1
42101016902,169.02,2023,9.57429375,1.72604257,6.54923542,1
42101024500,245,2023,9.98225085,0.94634233,6.42501621,1
42101020300,203,2023,9.01513067,1.36307213,6.31553839,1
42101020200,202,2023,9.29013165,0.70113927,6.26712813,1
42101010200,102,2023,8.97061086,1.05096345,6.23263336,1
42101017702,177.02,2023,8.60915257,3.88763228,6.17916403,1
42101024100,241,2023,9.44555552,3.72948228,6.17502225,1
42101016300,163,2023,8.95607266,4.04357543,6.15582963,1
42101019800,198,2023,8.35759798,2.54929414,6.14958263,1
42101011000,110,2023,9.30836101,1.88498973,6.14588755,1
42101017202,172.02,2023,8.81017458,2.15657226,6.12417509,1
42101015102,151.02,2023,9.31603306,2.33306106,6.11393485,1
42101017500,175,2023,8.55741462,4.18198742,6.06518313,1
42101027700,277,2023,8.4895359,2.65635627,5.90033564,1
42101015200,152,2023,9.03177737,0.54474965,5.88843074,1
42101007101,71.01,2023,8.63184645,2.54043708,5.87833651,1
42101010600,106,2023,8.79722989,2.83967899,5.855747,1
42101016200,162,2023,8.50329972,2.46011769,5.67834684,1
42101008102,81.02,2023,7.66404911,0.89388396,5.67833423,1
42101017602,176.02,2023,7.86657702,3.83026485,5.65296057,1
42101006900,69,2023,8.98156156,0.9866651,5.55742973,1
42101010700,107,2023,8.26701533,0.52280538,5.54068649,1
42101017400,174,2023,8.06034327,2.02866019,5.50620408,1
42101010400,104,2023,8.16801877,1.48073848,5.50361611,1
42101019900,199,2023,7.47771338,2.80774432,5.44763124,1
42101024900,249,2023,7.89562211,1.06967593,5.41904008,1
42101016400,164,2023,7.49716517,3.18771664,5.2485502,1
42101020500,205,2023,7.44190205,2.00178719,5.193561,1
42101007200,72,2023,7.52756862,1.36692659,5.17391425,1
42101015101,151.01,2023,7.73903818,0.84419206,5.1738151,1
42101009500,95,2023,7.16661207,0.5775904,5.17092072,1
42101008301,83.01,2023,7.70030661,2.07474453,5.10387584,1
42101020101,201.01,2023,7.5203455,1.69746346,5.08683161,1
42101019700,197,2023,6.63024907,2.76352581,5.06828282,1
42101019501,195.01,2023,6.77119038,3.62792157,5.06818721,1
42101029400,294,2023,7.127228,3.72393719,5.05721919,1
42101016702,167.02,2023,7.23274392,1.19055261,5.02673057,1
42101003600,36,2023,7.2313356,2.16048118,5.02174378,1
42101016800,168,2023,7.42672488,1.29473197,4.94491413,1
42101016701,167.01,2023,7.03202551,0.89317313,4.78018553,1
42101029100,291,2023,6.58968302,2.82218052,4.77612569,1
42101007102,71.02,2023,6.89504031,0.83789355,4.77106429,1
42101028000,280,2023,6.74160556,0.97494354,4.67267892,1
42101026700,267,2023,6.34344383,1.0079473,4.6345838,1
42101004101,41.01,2023,6.22377134,2.95590763,4.6,1
42101024600,246,2023,7.14257559,1.01815021,4.58113627,1
42101017201,172.01,2023,6.26142049,1.19159213,4.57466282,1
42101008101,81.01,2023,6.42926026,1.02034713,4.57457417,1
42101031402,314.02,2023,3.46606962,2.50783342,4.56,1
42101011100,111,2023,6.75302443,0.17145418,4.55289406,0
42101014100,141,2023,6.57597642,2.62702947,4.49338077,0
42101028300,283,2023,6.42291451,0.35600374,4.44490841,0
42101008500,85,2023,5.86310667,0.93516625,4.42433583,0
42101028200,282,2023,6.15299483,-0.20215323,4.400811,0
42101016901,169.01,2023,6.44502624,0.13402316,4.3998775,0
42101020400,204,2023,6.1834705,1.29694825,4.387879,0
42101019502,195.02,2023,5.66103864,3.90705775,4.34101113,0
42101028500,285,2023,5.79270016,1.55862425,4.33666991,0
42101008302,83.02,2023,5.88360815,0.83235034,4.33527635,0
42101009600,96,2023,6.04720884,0.99959022,4.32985139,0
42101028800,288,2023,5.44371762,2.41256481,4.18299397,0
42101027800,278,2023,5.793403,1.07039539,4.15577353,0
42101010300,103,2023,5.97105533,0.16352973,4.15238754,0
42101013900,139,2023,6.36047599,2.6476701,4.08491594,0
42101014500,145,2023,6.14987738,0.33762124,4.02905455,0
42101010800,108,2023,6.18840548,0.68745838,4.00375609,0
42101005600,56,2023,6.79278591,-0.87117252,3.99302754,0
42101008400,84,2023,5.10465616,0.29783097,3.97728947,0
42101989100,9891,2023,7.01296077,0.0,3.94959278,0
42101011900,119,2023,6.03092337,0.11140392,3.94893557,0
42101025200,252,2023,6.22317403,1.01858778,3.91752796,0
42101007400,74,2023,5.61917493,-0.03322367,3.87516187,0
42101020102,201.02,2023,5.18144283,0.29444258,3.86914492,0
42101010900,109,2023,5.76739832,0.00360731,3.86573953,0
42101024200,242,2023,6.07872087,-0.72244302,3.86247921,0
42101017100,171,2023,5.71032676,0.44910927,3.79060398,0
42101013200,132,2023,5.68615462,1.71218442,3.78086753,0
42101006300,63,2023,5.68261492,1.04080244,3.77470859,0
42101017701,177.01,2023,4.78651389,1.59638104,3.73703533,0
42101003200,32,2023,5.01474084,0.91132183,3.64611538,0
42101028600,286,2023,4.82427688,0.86424491,3.64016009,0
42101007000,70,2023,5.11689537,1.23952882,3.60845026,0
42101011200,112,2023,4.96056384,-0.00587793,3.56234585,0
42101009300,93,2023,4.99367951,-0.55266034,3.53782131,0
42101026100,261,2023,5.51867327,0.99473986,3.51319449,0
42101006500,65,2023,5.86298113,0.07110632,3.46478903,0
42101006000,60,2023,5.37028054,0.49120677,3.4491287,0
42101011300,113,2023,4.82835374,0.72562932,3.4473866,0
42101006700,67,2023,5.23402559,-0.87083234,3.41372228,0
42101024400,244,2023,5.14905228,0.38257505,3.39047676,0
42101024700,247,2023,5.33471366,0.81770917,3.36539172,0
42101029300,293,2023,4.45463492,1.39400547,3.26336278,0
42101028400,284,2023,4.55850125,0.79937001,3.25400324,0
42101008200,82,2023,4.74809351,0.68850287,3.19911036,0
42101027401,274.01,2023,4.23142419,1.59801972,3.1936553,0
42101026600,266,2023,4.70579602,0.15194874,3.1751648,0
42101015600,156,2023,4.64997576,2.50972859,3.13279226,0
42101006200,62,2023,4.49332675,-1.14663135,3.11958731,0
42101028902,289.02,2023,4.64236344,2.00449695,3.10015333,0
42101018800,188,2023,4.00764364,1.74887702,3.08242923,0
42101019200,192,2023,3.69901212,1.70516711,3.06055838,0
42101029000,290,2023,4.4174485,1.36945007,3.04227399,0
42101027600,276,2023,4.09851278,-0.70356211,3.03001898,0
42101027901,279.01,2023,4.26503789,0.42491389,3.02559228,0
42101011800,118,2023,4.41695081,0.53067949,3.01954,0
42101009200,92,2023,4.47797124,-0.90402976,2.98769394,0
42101030000,300,2023,4.25037041,0.4908422,2.95802237,0
42101026301,263.01,2023,4.12907415,-0.02371847,2.90872358,0
42101027100,271,2023,4.07335333,1.90537821,2.89754164,0
42101029900,299,2023,4.19712004,0.25887754,2.86623005,0
42101026302,263.02,2023,3.88585918,0.25813945,2.84985773,0
42101026500,265,2023,3.98032661,0.5248464,2.84818734,0
42101026800,268,2023,4.21751169,0.33247314,2.83833464,0
42101038300,383,2023,3.50974947,0.84469134,2.82279857,0
42101031101,311.01,2023,3.45392363,1.00760157,2.80558145,0
42101026400,264,2023,4.01935714,0.3703008,2.70495004,0
42101013800,138,2023,4.02653601,-0.25163549,2.68470698,0
42101010100,101,2023,3.67840006,-0.27945904,2.66975818,0
42101038900,389,2023,4.58530435,0.77122787,2.66974708,0
42101011400,114,2023,4.02266192,0.05013526,2.64533468,0
42101024300,243,2023,4.36075713,-0.68091672,2.63737427,0
42101024800,248,2023,4.00386901,0.1628602,2.59541402,0
42101028901,289.01,2023,3.06091543,1.60355997,2.50985308,0
42101017800,178,2023,3.27572665,1.99936264,2.44417458,0
42101008602,86.02,2023,3.05050045,-0.81322428,2.40395342,0
42101027402,274.02,2023,2.88940039,0.42581362,2.37208838,0
42101028100,281,2023,3.30038445,0.27904367,2.36298396,0
42101003300,33,2023,3.23822585,0.72305153,2.34574849,0
42101008000,80,2023,3.12739947,-1.05936723,2.33363595,0
42101004102,41.02,2023,2.89792029,2.36241108,2.31169899,0
42101028700,287,2023,2.44878049,1.1081796,2.28152959,0
42101026200,262,2023,3.47225032,-0.0800984,2.23933569,0
42101010000,100,2023,3.18045089,-0.34144315,2.22400279,0
42101036400,364,2023,4.17299245,6.10310525,2.21460479,0
42101025900,259,2023,3.25973279,-1.12199903,2.18922654,0
42101009100,91,2023,3.17898048,0.18217011,2.15760116,0
42101006400,64,2023,3.41675914,0.29892636,2.07764358,0
42101030501,305.01,2023,2.48864311,0.12762737,2.06606996,0
42101007300,73,2023,2.79728999,-0.19967873,2.06146756,0
42101039000,390,2023,2.43205327,0.64113892,2.01400552,0
42101016600,166,2023,2.82311411,0.08649377,1.95462514,0
42101003701,37.01,2023,2.15061586,0.00997921,1.94928746,0
42101031200,312,2023,2.44476551,0.49419949,1.93575128,0
42101003100,31,2023,2.40569224,-0.090013,1.92836717,0
42101031102,311.02,2023,2.27985982,-0.54717253,1.89165657,0
42101030502,305.02,2023,2.68404999,0.50139498,1.85237506,0
42101025300,253,2023,3.17034096,-0.67660502,1.8319051,0
42101030100,301,2023,2.67608815,-0.35642963,1.8109598,0
42101031300,313,2023,2.25547435,1.85365189,1.76486675,0
42101012100,121,2023,3.35764747,0.7830894,1.73727201,0
42101013700,137,2023,2.29314448,-1.92616775,1.71596109,0
42101006100,61,2023,2.69914964,0.67077349,1.69894745,0
42101003702,37.02,2023,1.72045115,0.72802452,1.69042358,0
42101031401,314.01,2023,1.87026192,2.02340605,1.64234557,0
42101031800,318,2023,2.14373603,0.08954196,1.60243303,0
42101029800,298,2023,2.14233856,-0.22284455,1.52665878,0
42101012204,122.04,2023,2.64432417,1.21246289,1.48796218,0
42101002000,20,2023,1.66425579,-1.29539323,1.47337343,0
42101019100,191,2023,1.44991395,2.20844908,1.44719978,0
42101026000,260,2023,2.26048281,-0.40494493,1.41248875,0
42101027500,275,2023,1.83150084,-0.48695974,1.3817359,0
42101023900,239,2023,3.08195652,-0.16779568,1.25171322,0
42101014000,140,2023,1.6663525,0.18024401,1.20738929,0
42101025800,258,2023,2.58723726,-0.192566,1.1789954,0
42101027300,273,2023,1.21101709,-0.04686752,1.14237481,0
42101034501,345.01,2023,2.03015279,2.78355535,1.11866576,0
42101026900,269,2023,2.04065352,1.05189435,1.09468156,0
42101012201,122.01,2023,1.9515428,0.30130839,1.0881402,0
42101027000,270,2023,1.86655006,-0.94431984,1.08439635,0
42101027200,272,2023,1.55019072,-0.9173615,1.05183544,0
42101000200,2,2023,0.72417105,-0.71934574,0.94675523,0
42101030200,302,2023,1.10627259,-0.10889848,0.89625276,0
42101003002,30.02,2023,0.88545796,0.03512359,0.88907469,0
42101025400,254,2023,1.80034867,-0.79273655,0.88853604,0
42101019000,190,2023,0.42896418,0.13028867,0.81180068,0
42101009802,98.02,2023,1.29884016,-1.40562125,0.73484394,0
42101030900,309,2023,0.93129382,0.68936596,0.72747124,0
42101029200,292,2023,1.52347552,0.68670803,0.6965317,0
42101002100,21,2023,0.50226232,-1.48142859,0.63922385,0
42101038200,382,2023,0.31718455,-0.1078215,0.57571673,0
42101011500,115,2023,0.71188849,-1.30900086,0.53101217,0
42101014600,146,2023,0.57496728,-1.05634448,0.5199169,0
42101009801,98.01,2023,0.75861822,-1.3477514,0.45812621,0
42101008802,88.02,2023,0.34476199,-4.779247,0.40552242,0
42101017900,179,2023,0.33656496,0.43356899,0.40420539,0
42101005500,55,2023,1.11547862,-0.28463935,0.3286635,0
42101013100,131,2023,0.50788517,-0.34554995,0.25182253,0
42101033500,335,2023,-0.17659572,0.96480757,0.16544898,0
42101015300,153,2023,-0.00473199,-1.7689768,0.11578412,0
42101014400,144,2023,-0.1741944,-0.95942956,0.10305075,0
42101038100,381,2023,0.13138155,0.19188446,0.04974259,0
42101033400,334,2023,-0.42381666,2.02185908,-0.03602686,0
42101031000,310,2023,-0.30127038,1.2012064,-0.09929078,0
42101005400,54,2023,1.15288381,-0.13807682,-0.13232393,0
42101017000,170,2023,-0.19281842,-0.75953773,-0.17989224,0
42101035701,357.01,2023,0.12311925,2.35217583,-0.19079626,0
42101014700,147,2023,-0.44418246,-1.77863245,-0.21318241,0
42101037700,377,2023,-0.50116536,-1.20614789,-0.267411,0
42101031502,315.02,2023,-0.73691768,1.03740422,-0.34715561,0
42101032100,321,2023,-0.44003523,-0.86113291,-0.41584522,0
42101033701,337.01,2023,-0.67434969,3.0264368,-0.52735066,0
42101003001,30.01,2023,-1.57387933,0.2028533,-0.5564442,0
42101027902,279.02,2023,-0.52604206,-1.36006786,-0.56705797,0
42101036000,360,2023,-1.14982958,2.18912676,-0.56952061,0
42101980200,9802,2023,0.62967548,5.16205097,-0.59510669,0
42101037600,376,2023,-1.70753582,-2.09725277,-0.80294335,0
42101012203,122.03,2023,-1.38069512,-1.01286939,-0.93795401,0
42101000500,5,2023,-2.02628325,-2.14378573,-0.96403119,0
42101023800,238,2023,-0.8443749,-1.2336789,-1.02045609,0
42101038000,380,2023,-2.16011838,0.87471064,-1.16524097,0
42101030700,307,2023,-1.63281873,0.03490741,-1.2010623,0
42101031700,317,2023,-1.89858497,-0.32706743,-1.20120269,0
42101030600,306,2023,-1.81426704,0.54919599,-1.26995808,0
42101032500,325,2023,-1.63124814,0.31226459,-1.30020922,0
42101024000,240,2023,-1.57671169,-1.44795695,-1.31303122,0
42101002801,28.01,2023,-2.61251474,0.24916975,-1.38189265,0
42101033300,333,2023,-2.0237078,2.14880384,-1.38623476,0
42101002701,27.01,2023,-2.43797057,0.13199816,-1.43445842,0
42101007700,77,2023,-2.03748896,-2.59046509,-1.43586507,0
42101031900,319,2023,-1.82506504,-0.09295981,-1.45546143,0
42101016100,161,2023,-2.54120969,-0.59210764,-1.51715542,0
42101035500,355,2023,-1.94240794,1.5941654,-1.54368735,0
42101013300,133,2023,-2.79783709,-3.07432538,-1.57147599,0
42101004202,42.02,2023,-2.87621651,1.19532431,-1.5976083,0
42101025500,255,2023,-1.61465579,-1.40841981,-1.6571005,0
42101015700,157,2023,-2.88190386,-0.28890054,-1.65742845,0
42101034600,346,2023,-2.49669667,-0.05127715,-1.70593847,0
42101002200,22,2023,-3.18329765,-1.65846891,-1.76931792,0
42101037200,372,2023,-2.81900072,1.41645485,-1.77485997,0
42101003901,39.01,2023,-3.66602202,0.09885446,-1.78685826,0
42101031600,316,2023,-3.02503984,0.49379454,-1.80532824,0
42101034900,349,2023,-2.15961143,-0.18587325,-1.82950313,0
42101023700,237,2023,-1.87278541,-0.99117371,-1.87257159,0
42101012000,120,2023,-2.29431601,-1.54763806,-2.01963048,0
42101035702,357.02,2023,-2.21519876,1.46877327,-2.0293248,0
42101034502,345.02,2023,-2.88181996,1.17804905,-2.07154669,0
42101004001,40.01,2023,-3.96212407,0.72159735,-2.07256281,0
42101032300,323,2023,-2.80905431,-0.79505472,-2.10372082,0
42101033000,330,2023,-3.3247929,-0.02542688,-2.11339582,0
42101007800,78,2023,-3.14393964,-2.09519232,-2.1720773,0
42101035601,356.01,2023,-2.70217909,2.66717482,-2.29852689,0
42101032900,329,2023,-3.09075039,0.29129226,-2.32715135,0
42101034701,347.01,2023,-3.30902691,0.23440296,-2.38796713,0
42101030800,308,2023,-3.41256512,0.42268401,-2.43926329,0
42101033702,337.02,2023,-3.34928824,0.85596096,-2.50833257,0
42101032600,326,2023,-3.82694817,-0.85373864,-2.60636773,0
42101035900,359,2023,-3.34479279,2.03060408,-2.67835416,0
42101008601,86.01,2023,-4.23053296,-2.76764591,-2.70721027,0
42101018002,180.02,2023,-4.60605617,0.09470831,-2.74630753,0
42101037500,375,2023,-3.36676338,-1.69480065,-2.74632908,0
42101034200,342,2023,-3.16453079,1.71768171,-2.74743848,0
42101000401,4.01,2023,-4.73594266,-1.87442882,-2.83314834,0
42101035800,358,2023,-3.58910523,1.26463302,-2.91564444,0
42101002802,28.02,2023,-5.05027021,-0.20994911,-2.91896364,0
42101011700,117,2023,-3.79168156,-1.8381249,-2.94766608,0
42101020800,208,2023,-3.38681938,-1.60258366,-2.96694374,0
42101033900,339,2023,-3.91408207,0.56584359,-3.03022645,0
42101000902,9.02,2023,-4.51080536,-0.75065541,-3.09328461,0
42101020600,206,2023,-4.12398604,-0.79985127,-3.10798444,0
42101008801,88.01,2023,-5.18433448,,-3.14957241,0
42101035100,351,2023,-4.07033936,1.68730564,-3.20286636,0
42101034802,348.02,2023,-4.30576467,-0.86618162,-3.20515423,0
42101025700,257,2023,-4.09968941,-1.77557928,-3.24000514,0
42101032000,320,2023,-4.89458478,-0.23702033,-3.24581531,0
42101033800,338,2023,-4.68377174,0.19674651,-3.26311024,0
42101004002,40.02,2023,-5.88119956,0.10869246,-3.32417016,0
42101033600,336,2023,-5.07426893,-0.42277805,-3.39337572,0
42101036501,365.01,2023,-4.37498392,0.87779564,-3.42282251,0
42101002500,25,2023,-4.97923531,-1.17373777,-3.42750964,0
42101033102,331.02,2023,-4.91510744,-0.4115111,-3.44987343,0
42101034000,340,2023,-4.87949927,0.75950525,-3.61475994,0
42101031501,315.01,2023,-5.60483356,0.02354857,-3.64443872,0
42101037900,379,2023,-5.72071412,0.57896409,-3.66966892,0
42101004201,42.01,2023,-6.01187803,-0.33698218,-3.7052089,0
42101036100,361,2023,-4.96914581,-0.80554253,-3.71896942,0
42101025600,256,2023,-4.64751202,-0.83203316,-3.85072392,0
42101002900,29,2023,-6.20002598,-0.52309164,-3.86799758,0
42101023600,236,2023,-4.63893358,-0.56535793,-3.90475557,0
42101001400,14,2023,-6.32696474,-2.77156096,-4.00174506,0
42101008702,87.02,2023,-6.45865976,-3.70110298,-4.15147855,0
42101013500,135,2023,-6.34228214,-2.09687801,-4.15433836,0
42101036301,363.01,2023,-6.05339504,0.07948536,-4.16559341,0
42101021800,218,2023,-5.24520303,-2.55554209,-4.17594214,0
42101033200,332,2023,-5.99786498,-0.32025262,-4.23379948,0
42101007900,79,2023,-6.41184143,-2.53368223,-4.28681928,0
42101018001,180.01,2023,-6.50889673,-0.81669272,-4.32601905,0
42101002300,23,2023,-6.8844025,-1.19357932,-4.36277917,0
42101003800,38,2023,-7.21922072,0.14799749,-4.41885758,0
42101009000,90,2023,-6.6094646,-2.55654677,-4.43436056,0
42101036900,369,2023,-6.7888631,-2.68695889,-4.45059977,0
42101002400,24,2023,-7.10761774,-1.38230792,-4.46261617,0
42101012500,125,2023,-6.90818475,-2.64001365,-4.59221175,0
42101000901,9.01,2023,-7.29553761,-4.46403735,-4.59719108,0
42101038800,388,2023,-5.708013,-1.16144462,-4.62366484,0
42101008701,87.01,2023,-7.10214075,-2.60068223,-4.63154884,0
42101000402,4.02,2023,-7.40431761,-0.85584806,-4.64425806,0
42101003902,39.02,2023,-7.45346533,-0.07441019,-4.6506281,0
42101036302,363.02,2023,-6.57890646,-0.68509821,-4.68659382,0
42101000700,7,2023,-7.7236078,-2.72198568,-4.79239943,0
42101014300,143,2023,-7.42209978,-2.96520871,-4.82698688,0
42101034801,348.01,2023,-6.86701154,0.29597826,-4.8694087,0
42101022000,220,2023,-5.6111782,0.80161304,-4.87365023,0
42101001101,11.01,2023,-7.36243613,-3.01530117,-4.92075212,0
42101034400,344,2023,-6.55286789,-0.04382143,-4.99675927,0
42101035302,353.02,2023,-6.90868044,-0.31725978,-5.04444407,0
42101035602,356.02,2023,-6.96324991,0.00169271,-5.04819312,0
42101037800,378,2023,-7.23432864,-0.70063602,-5.04948386,0
42101023500,235,2023,-6.14693677,-0.7627581,-5.0582113,0
42101036202,362.02,2023,-7.26268997,-0.02255419,-5.1634878,0
42101034702,347.02,2023,-7.55848159,-0.59141518,-5.31161108,0
42101034100,341,2023,-7.54371691,-1.44589209,-5.31871526,0
42101036201,362.01,2023,-7.38265783,-0.23245011,-5.31892391,0
42101018400,184,2023,-8.19821994,-1.20174478,-5.32470007,0
42101035200,352,2023,-7.08847248,-0.63504011,-5.33539767,0
42101001300,13,2023,-8.55436745,-2.48323636,-5.3838022,0
42101001800,18,2023,-8.22806945,-2.67225453,-5.39065542,0
42101002702,27.02,2023,-8.2804413,-1.45734148,-5.41794165,0
42101000300,3,2023,-8.37053294,-2.10359515,-5.43949107,0
42101001102,11.02,2023,-8.03080815,-4.3500457,-5.44414009,0
42101037300,373,2023,-7.66934173,-0.25536765,-5.48451964,0
42101013401,134.01,2023,-8.44248452,-0.82600986,-5.56529787,0
42101033101,331.01,2023,-8.44696377,-1.44882526,-5.56604056,0
42101980100,9801,2023,-6.62296735,-0.17931901,-5.58091181,0
42101036700,367,2023,-8.85752264,-4.17754242,-5.60115907,0
42101016000,160,2023,-8.7465971,-1.12615626,-5.63139428,0
42101001001,10.01,2023,-8.11746497,-1.1670822,-5.63483554,0
42101038700,387,2023,-7.04220032,-0.80341072,-5.65236441,0
42101001500,15,2023,-8.60858528,-2.31237044,-5.68063522,0
42101034803,348.03,2023,-7.83004182,-0.35861868,-5.68446842,0
42101013602,136.02,2023,-8.7429866,-2.94643461,-5.71924044,0
42101036600,366,2023,-8.41825679,-2.20286789,-5.74998903,0
42101038400,384,2023,-7.29728842,-0.03620697,-5.8521923,0
42101020700,207,2023,-8.36221877,-2.64970536,-5.93562653,0
42101036203,362.03,2023,-8.32378658,-0.77764527,-6.04888368,0
42101021600,216,2023,-8.01363014,-2.13879627,-6.06767138,0
42101021000,210,2023,-8.90730909,-2.1651023,-6.10906104,0
42101038500,385,2023,-7.72181119,-1.11748335,-6.10957956,0
42101035301,353.01,2023,-8.4339832,-0.96991377,-6.14200512,0
42101000803,8.03,2023,-9.27443487,-2.33705469,-6.15555813,0
42101021200,212,2023,-8.62589788,-1.51331866,-6.1590472,0
42101038600,386,2023,-7.64806685,-1.10899113,-6.17628087,0
42101021100,211,2023,-8.92474696,-1.39896993,-6.2309986,0
42101001900,19,2023,-9.833807,-3.12685664,-6.25537452,0
42101018300,183,2023,-9.29177364,-0.44170863,-6.26284237,0
42101013402,134.02,2023,-9.52878964,-4.01666762,-6.29920879,0
42101000804,8.04,2023,-9.86140869,-2.38157148,-6.30745061,0
42101021700,217,2023,-8.65886379,-0.95053871,-6.31351073,0
42101036303,363.03,2023,-8.78542091,-0.37911776,-6.4361233,0
42101015800,158,2023,-9.88573765,-1.77470502,-6.43915309,0
42101036502,365.02,2023,-8.86551348,-0.53329857,-6.4652541,0
42101000801,8.01,2023,-9.82990268,-4.21202411,-6.49776845,0
42101021400,214,2023,-9.59072592,-2.99208973,-6.58957145,0
42101000600,6,2023,-10.3259091,-4.32954264,-6.59014617,0
42101001202,12.02,2023,-10.17783072,-3.20922801,-6.59327455,0
42101021900,219,2023,-8.90140506,-1.72213918,-6.94340163,0
42101021300,213,2023,-10.22109681,-1.98481718,-7.00832231,0
42101001002,10.02,2023,-10.42964227,-2.0904977,-7.19923183,0
42101001201,12.01,2023,-10.91630523,-2.78232683,-7.23059613,0
42101013601,136.01,2023,-11.09812863,-2.85289838,-7.27615146,0
42101020900,209,2023,-10.5012246,-2.67349761,-7.28989168,0
42101014200,142,2023,-11.2844669,-3.45063836,-7.34782204,0
42101000100,1,2023,-11.40280698,-3.31446979,-7.51458514,0
42101980000,9800,2023,-10.7981167,-3.88186471,-7.906208,0
42101021500,215,2023,-11.2111259,-2.28214781,-7.95001958,0
42101001600,16,2023,-12.47495621,-2.95395549,-8.14584427,0
42101001700,17,2023,-12.0739816,-2.67400914,-8.14947144,0
42101023100,231,2023,-11.21999072,-1.50078434,-8.35368055,0
42101005000,50,2023,,,,0
42101980400,9804,2023,,,,0
42101980600,9806,2023,,,,0
42101980300,9803,2023,,,,0
42101980900,9809,2023,,,,0
42101980500,9805,2023,,,,0
42101980700,9807,2023,,,,0
42101980800,9808,2023,,,,0
